sample-id	forward-absolute-filepath	reverse-absolute-filepath
52-1500m	$PWD/52-1500m-LDB3074-RL1_combined_R1.fastq.gz	$PWD/52-1500m-LDB3074-RL1_combined_R2.fastq.gz
54-2m	$PWD/54-2m-LDB3075_combined_R1.fastq.gz	$PWD/54-2m-LDB3075_combined_R2.fastq.gz
54-25m	$PWD/54-25m-LDB3076_combined_R1.fastq.gz	$PWD/54-25m-LDB3076_combined_R2.fastq.gz
54-54m	$PWD/54-54m-LDB3077_combined_R1.fastq.gz	$PWD/54-54m-LDB3077_combined_R2.fastq.gz
54-75m	$PWD/54-75m-LDB3078_combined_R1.fastq.gz	$PWD/54-75m-LDB3078_combined_R2.fastq.gz
54-100m	$PWD/54-100m-LDB3079_combined_R1.fastq.gz	$PWD/54-100m-LDB3079_combined_R2.fastq.gz
54-150m	$PWD/54-150m-LDB3080_combined_R1.fastq.gz	$PWD/54-150m-LDB3080_combined_R2.fastq.gz
54-200m	$PWD/54-200m-LDB3081_combined_R1.fastq.gz	$PWD/54-200m-LDB3081_combined_R2.fastq.gz
54-300m	$PWD/54-300m-LDB3082_combined_R1.fastq.gz	$PWD/54-300m-LDB3082_combined_R2.fastq.gz
54-500m	$PWD/54-500m-LDB3083_combined_R1.fastq.gz	$PWD/54-500m-LDB3083_combined_R2.fastq.gz
54-800m	$PWD/54-800m-LDB3084_combined_R1.fastq.gz	$PWD/54-800m-LDB3084_combined_R2.fastq.gz
54-1000m	$PWD/54-1000m-LDB3085_combined_R1.fastq.gz	$PWD/54-1000m-LDB3085_combined_R2.fastq.gz
54-1500m	$PWD/54-1500m-LDB3086_combined_R1.fastq.gz	$PWD/54-1500m-LDB3086_combined_R2.fastq.gz
56-2m	$PWD/56-2m-LDB3087_combined_R1.fastq.gz	$PWD/56-2m-LDB3087_combined_R2.fastq.gz
56-25m	$PWD/56-25m-LDB3088_combined_R1.fastq.gz	$PWD/56-25m-LDB3088_combined_R2.fastq.gz
56-50m	$PWD/56-50m-LDB3089_combined_R1.fastq.gz	$PWD/56-50m-LDB3089_combined_R2.fastq.gz
56-75m	$PWD/56-75m-LDB3090_combined_R1.fastq.gz	$PWD/56-75m-LDB3090_combined_R2.fastq.gz
56-100m	$PWD/56-100m-LDB3091_combined_R1.fastq.gz	$PWD/56-100m-LDB3091_combined_R2.fastq.gz
56-150m	$PWD/56-150m-LDB3092_combined_R1.fastq.gz	$PWD/56-150m-LDB3092_combined_R2.fastq.gz
56-200m	$PWD/56-200m-LDB3093_combined_R1.fastq.gz	$PWD/56-200m-LDB3093_combined_R2.fastq.gz
56-500m	$PWD/56-500m-LDB3095_combined_R1.fastq.gz	$PWD/56-500m-LDB3095_combined_R2.fastq.gz
56-800m	$PWD/56-800m-LDB3096_combined_R1.fastq.gz	$PWD/56-800m-LDB3096_combined_R2.fastq.gz
56-1000m	$PWD/56-1000m-LDB3097_combined_R1.fastq.gz	$PWD/56-1000m-LDB3097_combined_R2.fastq.gz
56-1500m	$PWD/56-1500m-LDB3098_combined_R1.fastq.gz	$PWD/56-1500m-LDB3098_combined_R2.fastq.gz
59-5m	$PWD/59-5m-LDB3099_combined_R1.fastq.gz	$PWD/59-5m-LDB3099_combined_R2.fastq.gz
59-15m	$PWD/59-15m-LDB3100_combined_R1.fastq.gz	$PWD/59-15m-LDB3100_combined_R2.fastq.gz
59-26m	$PWD/59-26m-LDB3101_combined_R1.fastq.gz	$PWD/59-26m-LDB3101_combined_R2.fastq.gz
59-50m	$PWD/59-50m-LDB3102_combined_R1.fastq.gz	$PWD/59-50m-LDB3102_combined_R2.fastq.gz
59-100m	$PWD/59-100m-LDB3103_combined_R1.fastq.gz	$PWD/59-100m-LDB3103_combined_R2.fastq.gz
59-150m	$PWD/59-150m-LDB3104_combined_R1.fastq.gz	$PWD/59-150m-LDB3104_combined_R2.fastq.gz
59-200m	$PWD/59-200m-LDB3105_combined_R1.fastq.gz	$PWD/59-200m-LDB3105_combined_R2.fastq.gz
59-300m	$PWD/59-300m-LDB3106_combined_R1.fastq.gz	$PWD/59-300m-LDB3106_combined_R2.fastq.gz
59-500m	$PWD/59-500m-LDB3107_combined_R1.fastq.gz	$PWD/59-500m-LDB3107_combined_R2.fastq.gz
59-800m	$PWD/59-800m-LDB3108_combined_R1.fastq.gz	$PWD/59-800m-LDB3108_combined_R2.fastq.gz
59-1000m	$PWD/59-1000m-LDB3109_combined_R1.fastq.gz	$PWD/59-1000m-LDB3109_combined_R2.fastq.gz
59-1500m	$PWD/59-1500m-LDB3110_combined_R1.fastq.gz	$PWD/59-1500m-LDB3110_combined_R2.fastq.gz
61-5m	$PWD/61-5m-LDB3111_combined_R1.fastq.gz	$PWD/61-5m-LDB3111_combined_R2.fastq.gz
61-25m	$PWD/61-25m-LDB3112_combined_R1.fastq.gz	$PWD/61-25m-LDB3112_combined_R2.fastq.gz
61-42m	$PWD/61-42m-LDB3113_combined_R1.fastq.gz	$PWD/61-42m-LDB3113_combined_R2.fastq.gz
61-75m	$PWD/61-75m-LDB3114_combined_R1.fastq.gz	$PWD/61-75m-LDB3114_combined_R2.fastq.gz
61-100m	$PWD/61-100m-LDB3115_combined_R1.fastq.gz	$PWD/61-100m-LDB3115_combined_R2.fastq.gz
61-150m	$PWD/61-150m-LDB3116_combined_R1.fastq.gz	$PWD/61-150m-LDB3116_combined_R2.fastq.gz
61-200m	$PWD/61-200m-LDB3117_combined_R1.fastq.gz	$PWD/61-200m-LDB3117_combined_R2.fastq.gz
61-300m	$PWD/61-300m-LDB3118_combined_R1.fastq.gz	$PWD/61-300m-LDB3118_combined_R2.fastq.gz
61-500m	$PWD/61-500m-LDB3119_combined_R1.fastq.gz	$PWD/61-500m-LDB3119_combined_R2.fastq.gz
61-800m	$PWD/61-800m-LDB3120-RL1_combined_R1.fastq.gz	$PWD/61-800m-LDB3120-RL1_combined_R2.fastq.gz
61-1000m	$PWD/61-1000m-LDB3121_combined_R1.fastq.gz	$PWD/61-1000m-LDB3121_combined_R2.fastq.gz
61-1500m	$PWD/61-1500m-LDB3122_combined_R1.fastq.gz	$PWD/61-1500m-LDB3122_combined_R2.fastq.gz
64-2m	$PWD/64-2m-LDB3135_combined_R1.fastq.gz	$PWD/64-2m-LDB3135_combined_R2.fastq.gz
64-30m	$PWD/64-30m-LDB3136_combined_R1.fastq.gz	$PWD/64-30m-LDB3136_combined_R2.fastq.gz
64-50m	$PWD/64-50m-LDB3137_combined_R1.fastq.gz	$PWD/64-50m-LDB3137_combined_R2.fastq.gz
64-75m	$PWD/64-75m-LDB3138_combined_R1.fastq.gz	$PWD/64-75m-LDB3138_combined_R2.fastq.gz
64-100m	$PWD/64-100m-LDB3139_combined_R1.fastq.gz	$PWD/64-100m-LDB3139_combined_R2.fastq.gz
64-150m	$PWD/64-150m-LDB3140_combined_R1.fastq.gz	$PWD/64-150m-LDB3140_combined_R2.fastq.gz
64-200m	$PWD/64-200m-LDB3141_combined_R1.fastq.gz	$PWD/64-200m-LDB3141_combined_R2.fastq.gz
64-300m	$PWD/64-300m-LDB3142_combined_R1.fastq.gz	$PWD/64-300m-LDB3142_combined_R2.fastq.gz
64-500m	$PWD/64-500m-LDB3143_combined_R1.fastq.gz	$PWD/64-500m-LDB3143_combined_R2.fastq.gz
64-800m	$PWD/64-800m-LDB3144_combined_R1.fastq.gz	$PWD/64-800m-LDB3144_combined_R2.fastq.gz
64-1000m	$PWD/64-1000m-LDB3145_combined_R1.fastq.gz	$PWD/64-1000m-LDB3145_combined_R2.fastq.gz
64-1500m	$PWD/64-1500m-LDB3146_combined_R1.fastq.gz	$PWD/64-1500m-LDB3146_combined_R2.fastq.gz
66-2m	$PWD/66-2m-LDB3147_combined_R1.fastq.gz	$PWD/66-2m-LDB3147_combined_R2.fastq.gz
66-25m	$PWD/66-25m-LDB3148_combined_R1.fastq.gz	$PWD/66-25m-LDB3148_combined_R2.fastq.gz
66-45m	$PWD/66-45m-LDB3149_combined_R1.fastq.gz	$PWD/66-45m-LDB3149_combined_R2.fastq.gz
66-75m	$PWD/66-75m-LDB3150_combined_R1.fastq.gz	$PWD/66-75m-LDB3150_combined_R2.fastq.gz
66-100m	$PWD/66-100m-LDB3151_combined_R1.fastq.gz	$PWD/66-100m-LDB3151_combined_R2.fastq.gz
66-150m	$PWD/66-150m-LDB3152_combined_R1.fastq.gz	$PWD/66-150m-LDB3152_combined_R2.fastq.gz
66-200m	$PWD/66-200m-LDB3153_combined_R1.fastq.gz	$PWD/66-200m-LDB3153_combined_R2.fastq.gz
66-300m	$PWD/66-300m-LDB3154_combined_R1.fastq.gz	$PWD/66-300m-LDB3154_combined_R2.fastq.gz
66-500m	$PWD/66-500m-LDB3155_combined_R1.fastq.gz	$PWD/66-500m-LDB3155_combined_R2.fastq.gz
66-800m	$PWD/66-800m-LDB3156_combined_R1.fastq.gz	$PWD/66-800m-LDB3156_combined_R2.fastq.gz
68-5m	$PWD/68-5m-LDB3159_combined_R1.fastq.gz	$PWD/68-5m-LDB3159_combined_R2.fastq.gz
68-15m	$PWD/68-15m-LDB3160_combined_R1.fastq.gz	$PWD/68-15m-LDB3160_combined_R2.fastq.gz
68-30m	$PWD/68-30m-LDB3161_combined_R1.fastq.gz	$PWD/68-30m-LDB3161_combined_R2.fastq.gz
68-50m	$PWD/68-50m-LDB3162_combined_R1.fastq.gz	$PWD/68-50m-LDB3162_combined_R2.fastq.gz
68-100m	$PWD/68-100m-LDB3163_combined_R1.fastq.gz	$PWD/68-100m-LDB3163_combined_R2.fastq.gz
68-150m	$PWD/68-150m-LDB3164_combined_R1.fastq.gz	$PWD/68-150m-LDB3164_combined_R2.fastq.gz
68-200m	$PWD/68-200m-LDB3165_combined_R1.fastq.gz	$PWD/68-200m-LDB3165_combined_R2.fastq.gz
68-300m	$PWD/68-300m-LDB3166_combined_R1.fastq.gz	$PWD/68-300m-LDB3166_combined_R2.fastq.gz
68-500m	$PWD/68-500m-LDB3167_combined_R1.fastq.gz	$PWD/68-500m-LDB3167_combined_R2.fastq.gz
68-800m	$PWD/68-800m-LDB3168_combined_R1.fastq.gz	$PWD/68-800m-LDB3168_combined_R2.fastq.gz
68-1000m	$PWD/68-1000m-LDB3169_combined_R1.fastq.gz	$PWD/68-1000m-LDB3169_combined_R2.fastq.gz
68-1500m	$PWD/68-1500m-LDB3170_combined_R1.fastq.gz	$PWD/68-1500m-LDB3170_combined_R2.fastq.gz
71-5m	$PWD/71-5m-LDB3171_combined_R1.fastq.gz	$PWD/71-5m-LDB3171_combined_R2.fastq.gz
71-25m	$PWD/71-25m-LDB3172_combined_R1.fastq.gz	$PWD/71-25m-LDB3172_combined_R2.fastq.gz
71-50m	$PWD/71-50m-LDB3173_combined_R1.fastq.gz	$PWD/71-50m-LDB3173_combined_R2.fastq.gz
71-71m	$PWD/71-71m-LDB3174_combined_R1.fastq.gz	$PWD/71-71m-LDB3174_combined_R2.fastq.gz
71-100m	$PWD/71-100m-LDB3175_combined_R1.fastq.gz	$PWD/71-100m-LDB3175_combined_R2.fastq.gz
71-150m	$PWD/71-150m-LDB3176_combined_R1.fastq.gz	$PWD/71-150m-LDB3176_combined_R2.fastq.gz
71-200m	$PWD/71-200m-LDB3177_combined_R1.fastq.gz	$PWD/71-200m-LDB3177_combined_R2.fastq.gz
71-300m	$PWD/71-300m-LDB3178_combined_R1.fastq.gz	$PWD/71-300m-LDB3178_combined_R2.fastq.gz
71-500m	$PWD/71-500m-LDB3179_combined_R1.fastq.gz	$PWD/71-500m-LDB3179_combined_R2.fastq.gz
71-800m	$PWD/71-800m-LDB3180_combined_R1.fastq.gz	$PWD/71-800m-LDB3180_combined_R2.fastq.gz
71-1000m	$PWD/71-1000m-LDB3181_combined_R1.fastq.gz	$PWD/71-1000m-LDB3181_combined_R2.fastq.gz
71-1500m	$PWD/71-1500m-LDB3182_combined_R1.fastq.gz	$PWD/71-1500m-LDB3182_combined_R2.fastq.gz
73-5m	$PWD/73-5m-LDB3183_combined_R1.fastq.gz	$PWD/73-5m-LDB3183_combined_R2.fastq.gz
73-25m	$PWD/73-25m-LDB3184_combined_R1.fastq.gz	$PWD/73-25m-LDB3184_combined_R2.fastq.gz
73-50m	$PWD/73-50m-LDB3185_combined_R1.fastq.gz	$PWD/73-50m-LDB3185_combined_R2.fastq.gz
73-72m	$PWD/73-72m-LDB3186_combined_R1.fastq.gz	$PWD/73-72m-LDB3186_combined_R2.fastq.gz
73-100m	$PWD/73-100m-LDB3187_combined_R1.fastq.gz	$PWD/73-100m-LDB3187_combined_R2.fastq.gz
73-150m	$PWD/73-150m-LDB3188_combined_R1.fastq.gz	$PWD/73-150m-LDB3188_combined_R2.fastq.gz
73-200m	$PWD/73-200m-LDB3189_combined_R1.fastq.gz	$PWD/73-200m-LDB3189_combined_R2.fastq.gz
73-300m	$PWD/73-300m-LDB3190_combined_R1.fastq.gz	$PWD/73-300m-LDB3190_combined_R2.fastq.gz
73-500m	$PWD/73-500m-LDB3191_combined_R1.fastq.gz	$PWD/73-500m-LDB3191_combined_R2.fastq.gz
73-800m	$PWD/73-800m-LDB3192_combined_R1.fastq.gz	$PWD/73-800m-LDB3192_combined_R2.fastq.gz
73-1000m	$PWD/73-1000m-LDB3193_combined_R1.fastq.gz	$PWD/73-1000m-LDB3193_combined_R2.fastq.gz
73-1500m	$PWD/73-1500m-LDB3194_combined_R1.fastq.gz	$PWD/73-1500m-LDB3194_combined_R2.fastq.gz
75-5m	$PWD/75-5m-LDB3195_combined_R1.fastq.gz	$PWD/75-5m-LDB3195_combined_R2.fastq.gz
75-25m	$PWD/75-25m-LDB3196_combined_R1.fastq.gz	$PWD/75-25m-LDB3196_combined_R2.fastq.gz
75-50m	$PWD/75-50m-LDB3197_combined_R1.fastq.gz	$PWD/75-50m-LDB3197_combined_R2.fastq.gz
75-71m	$PWD/75-71m-LDB3198_combined_R1.fastq.gz	$PWD/75-71m-LDB3198_combined_R2.fastq.gz
75-100m	$PWD/75-100m-LDB3199_combined_R1.fastq.gz	$PWD/75-100m-LDB3199_combined_R2.fastq.gz
75-150m	$PWD/75-150m-LDB3200_combined_R1.fastq.gz	$PWD/75-150m-LDB3200_combined_R2.fastq.gz
75-200m	$PWD/75-200m-LDB3201_combined_R1.fastq.gz	$PWD/75-200m-LDB3201_combined_R2.fastq.gz
75-300m	$PWD/75-300m-LDB3202_combined_R1.fastq.gz	$PWD/75-300m-LDB3202_combined_R2.fastq.gz
75-500m	$PWD/75-500m-LDB3203_combined_R1.fastq.gz	$PWD/75-500m-LDB3203_combined_R2.fastq.gz
75-800m	$PWD/75-800m-LDB3204_combined_R1.fastq.gz	$PWD/75-800m-LDB3204_combined_R2.fastq.gz
75-1000m	$PWD/75-1000m-LDB3205_combined_R1.fastq.gz	$PWD/75-1000m-LDB3205_combined_R2.fastq.gz
75-1500m	$PWD/75-1500m-LDB3206_combined_R1.fastq.gz	$PWD/75-1500m-LDB3206_combined_R2.fastq.gz
76-2m	$PWD/76-2m-LDB3207_combined_R1.fastq.gz	$PWD/76-2m-LDB3207_combined_R2.fastq.gz
76-25m	$PWD/76-25m-LDB3208_combined_R1.fastq.gz	$PWD/76-25m-LDB3208_combined_R2.fastq.gz
76-50m	$PWD/76-50m-LDB3209_combined_R1.fastq.gz	$PWD/76-50m-LDB3209_combined_R2.fastq.gz
76-75m	$PWD/76-75m-LDB3210_combined_R1.fastq.gz	$PWD/76-75m-LDB3210_combined_R2.fastq.gz
76-100m	$PWD/76-100m-LDB3211_combined_R1.fastq.gz	$PWD/76-100m-LDB3211_combined_R2.fastq.gz
76-150m	$PWD/76-150m-LDB3212_combined_R1.fastq.gz	$PWD/76-150m-LDB3212_combined_R2.fastq.gz
76-200m	$PWD/76-200m-LDB3213_combined_R1.fastq.gz	$PWD/76-200m-LDB3213_combined_R2.fastq.gz
76-300m	$PWD/76-300m-LDB3214_combined_R1.fastq.gz	$PWD/76-300m-LDB3214_combined_R2.fastq.gz
76-500m	$PWD/76-500m-LDB3215_combined_R1.fastq.gz	$PWD/76-500m-LDB3215_combined_R2.fastq.gz
76-800m	$PWD/76-800m-LDB3216_combined_R1.fastq.gz	$PWD/76-800m-LDB3216_combined_R2.fastq.gz
76-1000m	$PWD/76-1000m-LDB3217-RL1_combined_R1.fastq.gz	$PWD/76-1000m-LDB3217-RL1_combined_R2.fastq.gz
76-1460m	$PWD/76-1460m-LDB3218_combined_R1.fastq.gz	$PWD/76-1460m-LDB3218_combined_R2.fastq.gz
78-2m	$PWD/78-2m-LDB3219_combined_R1.fastq.gz	$PWD/78-2m-LDB3219_combined_R2.fastq.gz
78-25m	$PWD/78-25m-LDB3220_combined_R1.fastq.gz	$PWD/78-25m-LDB3220_combined_R2.fastq.gz
78-50m	$PWD/78-50m-LDB3221_combined_R1.fastq.gz	$PWD/78-50m-LDB3221_combined_R2.fastq.gz
78-100m	$PWD/78-100m-LDB3222_combined_R1.fastq.gz	$PWD/78-100m-LDB3222_combined_R2.fastq.gz
78-150m	$PWD/78-150m-LDB3223_combined_R1.fastq.gz	$PWD/78-150m-LDB3223_combined_R2.fastq.gz
78-200m	$PWD/78-200m-LDB3224_combined_R1.fastq.gz	$PWD/78-200m-LDB3224_combined_R2.fastq.gz
78-300m	$PWD/78-300m-LDB3225_combined_R1.fastq.gz	$PWD/78-300m-LDB3225_combined_R2.fastq.gz
78-500m	$PWD/78-500m-LDB3226_combined_R1.fastq.gz	$PWD/78-500m-LDB3226_combined_R2.fastq.gz
78-800m	$PWD/78-800m-LDB3227_combined_R1.fastq.gz	$PWD/78-800m-LDB3227_combined_R2.fastq.gz
78-1000m	$PWD/78-1000m-LDB3228_combined_R1.fastq.gz	$PWD/78-1000m-LDB3228_combined_R2.fastq.gz
78-1500m	$PWD/78-1500m-LDB3229-RL1_combined_R1.fastq.gz	$PWD/78-1500m-LDB3229-RL1_combined_R2.fastq.gz
80-2m	$PWD/80-2m-LDB3230_combined_R1.fastq.gz	$PWD/80-2m-LDB3230_combined_R2.fastq.gz
80-25m	$PWD/80-25m-LDB3231_combined_R1.fastq.gz	$PWD/80-25m-LDB3231_combined_R2.fastq.gz
80-50m	$PWD/80-50m-LDB3232_combined_R1.fastq.gz	$PWD/80-50m-LDB3232_combined_R2.fastq.gz
80-75m	$PWD/80-75m-LDB3233_combined_R1.fastq.gz	$PWD/80-75m-LDB3233_combined_R2.fastq.gz
80-95m	$PWD/80-95m-LDB3234_combined_R1.fastq.gz	$PWD/80-95m-LDB3234_combined_R2.fastq.gz
80-150m	$PWD/80-150m-LDB3235_combined_R1.fastq.gz	$PWD/80-150m-LDB3235_combined_R2.fastq.gz
80-200m	$PWD/80-200m-LDB3236_combined_R1.fastq.gz	$PWD/80-200m-LDB3236_combined_R2.fastq.gz
80-300m	$PWD/80-300m-LDB3237_combined_R1.fastq.gz	$PWD/80-300m-LDB3237_combined_R2.fastq.gz
80-500m	$PWD/80-500m-LDB3238_combined_R1.fastq.gz	$PWD/80-500m-LDB3238_combined_R2.fastq.gz
80-800m	$PWD/80-800m-LDB3239_combined_R1.fastq.gz	$PWD/80-800m-LDB3239_combined_R2.fastq.gz
80-1000m	$PWD/80-1000m-LDB3240_combined_R1.fastq.gz	$PWD/80-1000m-LDB3240_combined_R2.fastq.gz
C1-10m	$PWD/C1-10m-LDB3242_combined_R1.fastq.gz	$PWD/C1-10m-LDB3242_combined_R2.fastq.gz
C1-30m	$PWD/C1-30m-LDB3243_combined_R1.fastq.gz	$PWD/C1-30m-LDB3243_combined_R2.fastq.gz
C1-45m	$PWD/C1-45m-LDB3244_combined_R1.fastq.gz	$PWD/C1-45m-LDB3244_combined_R2.fastq.gz
C1-70m	$PWD/C1-70m-LDB3245_combined_R1.fastq.gz	$PWD/C1-70m-LDB3245_combined_R2.fastq.gz
C1-90m	$PWD/C1-90m-LDB3246_combined_R1.fastq.gz	$PWD/C1-90m-LDB3246_combined_R2.fastq.gz
C1-120m	$PWD/C1-120m-LDB3247_combined_R1.fastq.gz	$PWD/C1-120m-LDB3247_combined_R2.fastq.gz
C3-10m	$PWD/C3-10m-LDB3248_combined_R1.fastq.gz	$PWD/C3-10m-LDB3248_combined_R2.fastq.gz
C3-32m	$PWD/C3-32m-LDB3249_combined_R1.fastq.gz	$PWD/C3-32m-LDB3249_combined_R2.fastq.gz
C3-50m	$PWD/C3-50m-LDB3250_combined_R1.fastq.gz	$PWD/C3-50m-LDB3250_combined_R2.fastq.gz
C3-70m	$PWD/C3-70m-LDB3251_combined_R1.fastq.gz	$PWD/C3-70m-LDB3251_combined_R2.fastq.gz
C3-90m	$PWD/C3-90m-LDB3252_combined_R1.fastq.gz	$PWD/C3-90m-LDB3252_combined_R2.fastq.gz
C3-120m	$PWD/C3-120m-LDB3253_combined_R1.fastq.gz	$PWD/C3-120m-LDB3253_combined_R2.fastq.gz
C5-10m	$PWD/C5-10m-LDB3254_combined_R1.fastq.gz	$PWD/C5-10m-LDB3254_combined_R2.fastq.gz
C5-30m	$PWD/C5-30m-LDB3255_combined_R1.fastq.gz	$PWD/C5-30m-LDB3255_combined_R2.fastq.gz
C5-40m	$PWD/C5-40m-LDB3256_combined_R1.fastq.gz	$PWD/C5-40m-LDB3256_combined_R2.fastq.gz
C5-70m	$PWD/C5-70m-LDB3257_combined_R1.fastq.gz	$PWD/C5-70m-LDB3257_combined_R2.fastq.gz
C5-90m	$PWD/C5-90m-LDB3258_combined_R1.fastq.gz	$PWD/C5-90m-LDB3258_combined_R2.fastq.gz
C5-120m	$PWD/C5-120m-LDB3259-RL1_combined_R1.fastq.gz	$PWD/C5-120m-LDB3259-RL1_combined_R2.fastq.gz
C7-10m	$PWD/C7-10m-LDB3260_combined_R1.fastq.gz	$PWD/C7-10m-LDB3260_combined_R2.fastq.gz
C7-34m	$PWD/C7-34m-LDB3261_combined_R1.fastq.gz	$PWD/C7-34m-LDB3261_combined_R2.fastq.gz
C7-50m	$PWD/C7-50m-LDB3262_combined_R1.fastq.gz	$PWD/C7-50m-LDB3262_combined_R2.fastq.gz
C7-70m	$PWD/C7-70m-LDB3263_combined_R1.fastq.gz	$PWD/C7-70m-LDB3263_combined_R2.fastq.gz
C7-90m	$PWD/C7-90m-LDB3264_combined_R1.fastq.gz	$PWD/C7-90m-LDB3264_combined_R2.fastq.gz
C7-120m	$PWD/C7-120m-LDB3265_combined_R1.fastq.gz	$PWD/C7-120m-LDB3265_combined_R2.fastq.gz
